"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"opera on film is never satisfactory . the art demands live viewing . the innate theatrics that provide its thrills and extreme emotions lose their luster when flattened onscreen.
","0
","0
","0.752
","0.248
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.436
","19
","0.555
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.421
","2
","0.609
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.338
","17
","0.561
","0.603
"
"all in all, road to perdition is more in love with strangeness than excellence.
","0
","0
","0.666
","0.334
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.528
","19
","0.673
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.386
","17
","0.640
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.344
","3
","0.607
","0.566
"
"young hanks and fisk, who vaguely resemble their celebrity parents, bring fresh good looks and an ease in front of the camera to the work.
","1
","1
","0.104
","0.896
","[at least] moore is a real charmer.
","charmer, moore
","0.472
","11
","0.558
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.430
","6
","0.563
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.380
","12
","0.536
","0.709
"
"animated drivel meant to enhance the self - image of drooling idiots.
","0
","0
","0.596
","0.404
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.432
","19
","0.550
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.316
","17
","0.524
","0.603
","anemic, pretentious.
","pretentious
","0.299
","13
","0.497
","0.602
"
"everything about it from the bland songs to the colorful but flat drawings is completely serviceable and quickly forgettable.
","0
","0
","0.574
","0.426
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.478
","19
","0.608
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.343
","3
","0.606
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.334
","17
","0.553
","0.603
"
"to the film's credit, the acting is fresh and unselfconscious, and munch is a marvel of reality versus sappy sentiment.
","1
","1
","0.112
","0.888
","[at least] moore is a real charmer.
","charmer, moore
","0.548
","11
","0.647
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.429
","6
","0.562
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.405
","12
","0.572
","0.709
"
"this is an insultingly inept and artificial examination of grief and its impacts upon the relationships of the survivors.
","0
","0
","0.891
","0.109
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.547
","19
","0.697
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.453
","2
","0.655
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.450
","17
","0.746
","0.603
"
"undoubtedly the scariest movie ever made about tattoos.
","1
","1
","0.416
","0.584
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.359
","12
","0.506
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.353
","5
","0.582
","0.606
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.338
","6
","0.442
","0.763
"
"a quaint, romanticized rendering.
","0
","1
","0.287
","0.713
","[at least] moore is a real charmer.
","charmer, moore
","0.593
","11
","0.701
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.473
","9
","0.712
","0.664
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.337
","18
","0.622
","0.542
"
"shot largely in small rooms, the film has a gentle, unforced intimacy that never becomes claustrophobic.
","1
","1
","0.283
","0.717
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.381
","6
","0.500
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.375
","11
","0.443
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.353
","7
","0.504
","0.700
"
"the film, despite the gratuitous cinematic distractions impressed upon it, is still good fun.
","1
","1
","0.209
","0.791
","[at least] moore is a real charmer.
","charmer, moore
","0.581
","11
","0.686
","0.847
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.381
","18
","0.704
","0.542
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.370
","6
","0.485
","0.763
"
"there's no palpable chemistry between lopez and male lead ralph fiennes, plus the script by working girl scribe kevin wade is workmanlike in the extreme.
","0
","0
","0.715
","0.285
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.449
","19
","0.572
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.388
","2
","0.562
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.342
","17
","0.567
","0.603
"
"now here's a sadistic bike flick that would have made vittorio de sica proud.
","0
","1
","0.493
","0.507
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.308
","5
","0.508
","0.606
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.306
","6
","0.401
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.286
","11
","0.338
","0.847
"
". . . fuses the events of her life with the imagery in her paintings so vividly that the artist's work may take on a striking new significance for anyone who sees the film.
","1
","1
","0.113
","0.887
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.501
","12
","0.707
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.373
","6
","0.489
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.328
","11
","0.387
","0.847
"
"too much of this well - acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes.
","0
","0
","0.732
","0.268
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.522
","19
","0.664
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.379
","2
","0.548
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.368
","17
","0.611
","0.603
"
"the movie is undone by a filmmaking methodology that's just experimental enough to alienate the mainstream audience while ringing cliched to hardened indie - heads.
","0
","0
","0.809
","0.191
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.539
","19
","0.686
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.449
","2
","0.650
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.396
","17
","0.656
","0.603
"
"a wildly erratic drama with sequences that make you wince in embarrassment and others, thanks to the actors, that are quite touching.
","0
","1
","0.456
","0.544
","[at least] moore is a real charmer.
","charmer, moore
","0.426
","11
","0.503
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.338
","12
","0.476
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.324
","6
","0.424
","0.763
"
"to call this one an eventual cult classic would be an understatement, and woe is the horror fan who opts to overlook this goofily endearing and well - lensed gorefest.
","1
","0
","0.661
","0.339
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.510
","19
","0.649
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.398
","17
","0.660
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.366
","2
","0.530
","0.691
"
"birot is a competent enough filmmaker, but her story has nothing fresh or very exciting about it.
","0
","0
","0.740
","0.260
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.561
","19
","0.715
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.418
","3
","0.739
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.398
","17
","0.660
","0.603
"
"a film centering on a traditional indian wedding in contemporary new delhi may not sound like specialized fare, but mira nair's film is an absolute delight for all audiences.
","1
","1
","0.204
","0.796
","[at least] moore is a real charmer.
","charmer, moore
","0.394
","11
","0.466
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.343
","12
","0.483
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.341
","6
","0.447
","0.763
"
"there is a refreshing absence of cynicism in stuart little 2 - -quite a rarity, even in the family film market . eventually, it wins you over.
","1
","1
","0.306
","0.694
","[at least] moore is a real charmer.
","charmer, moore
","0.457
","11
","0.540
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.370
","6
","0.485
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.326
","15
","0.565
","0.577
"
"a fast - paced, glitzy but extremely silly piece.
","0
","1
","0.451
","0.549
","[at least] moore is a real charmer.
","charmer, moore
","0.474
","11
","0.560
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.289
","12
","0.408
","0.709
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.287
","18
","0.530
","0.542
"
"(a) hollywood sheen bedevils the film from the very beginning . . . (but) lohman's moist, deeply emotional eyes shine through this bogus veneer . . .
","1
","1
","0.297
","0.703
","[at least] moore is a real charmer.
","charmer, moore
","0.404
","11
","0.477
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.360
","5
","0.593
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.353
","12
","0.498
","0.709
"
". . . a delightfully unpredictable, hilarious comedy with wonderful performances that tug at your heart in ways that utterly transcend gender labels.
","1
","1
","0.121
","0.879
","[at least] moore is a real charmer.
","charmer, moore
","0.583
","11
","0.688
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.448
","12
","0.633
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.407
","6
","0.534
","0.763
"
". . . no charm, no laughs, no fun, no reason to watch.
","0
","0
","0.939
","0.061
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.559
","19
","0.712
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.506
","2
","0.732
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.454
","3
","0.802
","0.566
"
"swimfan, like fatal attraction, eventually goes overboard with a loony melodramatic denouement in which a high school swimming pool substitutes for a bathtub.
","0
","0
","0.638
","0.362
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.357
","19
","0.454
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.312
","1
","0.570
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.264
","17
","0.438
","0.603
"
"surprisingly, the film is a hilarious adventure and i shamelessly enjoyed it.
","1
","1
","0.080
","0.920
","[at least] moore is a real charmer.
","charmer, moore
","0.608
","11
","0.718
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.413
","12
","0.582
","0.709
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.387
","14
","0.672
","0.575
"
". . . what a banal bore the preachy circuit turns out to be
","0
","0
","0.902
","0.098
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.564
","19
","0.718
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.502
","17
","0.832
","0.603
","anemic, pretentious.
","pretentious
","0.494
","13
","0.820
","0.602
"
"there is one surefire way to get a nomination for a best - foreign - film oscar: make a movie about whimsical folk who learn a nonchallenging, life - affirming lesson while walking around a foreign city with stunning architecture.
","0
","1
","0.191
","0.809
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.374
","6
","0.490
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.373
","12
","0.526
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.361
","11
","0.427
","0.847
"
"the world needs more filmmakers with passionate enthusiasms like martin scorsese . but it doesn't need gangs of new york.
","0
","0
","0.565
","0.435
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.409
","19
","0.521
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.324
","2
","0.469
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.294
","1
","0.538
","0.547
"
"holm . . . embodies the character with an effortlessly regal charisma.
","1
","1
","0.070
","0.930
","[at least] moore is a real charmer.
","charmer, moore
","0.640
","11
","0.756
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.500
","6
","0.655
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.473
","12
","0.667
","0.709
"
"passion, melodrama, sorrow, laugther, and tears cascade over the screen effortlessly . . .
","1
","1
","0.319
","0.681
","[at least] moore is a real charmer.
","charmer, moore
","0.420
","11
","0.496
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.381
","12
","0.537
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.287
","5
","0.474
","0.606
"
"fear dot com is more frustrating than a modem that disconnects every 10 seconds.
","0
","0
","0.801
","0.199
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.409
","19
","0.521
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.356
","1
","0.651
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.338
","2
","0.489
","0.691
"
"the trick when watching godard is to catch the pitch of his poetics, savor the pleasure of his sounds and images, and ponder the historical, philosophical, and ethical issues that intersect with them.
","1
","1
","0.309
","0.691
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.373
","6
","0.489
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.369
","11
","0.436
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.305
","12
","0.430
","0.709
"
"a documentary to make the stones weep--as shameful as it is scary.
","1
","0
","0.765
","0.235
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.443
","19
","0.564
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.396
","17
","0.658
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.389
","2
","0.563
","0.691
"
"humorless, self - conscious art drivel, made without a glimmer of intelligence or invention.
","0
","0
","0.883
","0.117
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.569
","19
","0.725
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.474
","2
","0.686
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.431
","17
","0.714
","0.603
"
"probably the best case for christianity since chesterton and lewis.
","1
","1
","0.184
","0.816
","[at least] moore is a real charmer.
","charmer, moore
","0.464
","11
","0.549
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.437
","6
","0.572
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.379
","12
","0.534
","0.709
"
"[javier bardem is] one of the few reasons to watch the film, which director gerardo vera has drenched in swoony music and fever - pitched melodrama.
","0
","1
","0.290
","0.710
","[at least] moore is a real charmer.
","charmer, moore
","0.402
","11
","0.475
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.369
","6
","0.484
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.350
","12
","0.494
","0.709
"
"a lot smarter than your average bond.
","1
","1
","0.209
","0.791
","[at least] moore is a real charmer.
","charmer, moore
","0.499
","11
","0.589
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.363
","12
","0.512
","0.709
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.329
","7
","0.470
","0.700
"
"the ya - ya's have many secrets and one is - the books are better . translating complex characters from novels to the big screen is an impossible task but they are true to the essence of what it is to be ya - ya.
","1
","1
","0.260
","0.740
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.438
","6
","0.574
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.393
","12
","0.554
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.388
","11
","0.458
","0.847
"
"if somebody was bored and . . . decided to make a dull, pretentious version of jesus' son, they'd come up with something like bart freundlich's world traveler.
","0
","0
","0.794
","0.206
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.531
","19
","0.676
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.412
","2
","0.596
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.374
","17
","0.620
","0.603
"
"trapped won't score points for political correctness, but it may cause parents a few sleepless hours--a sign of its effectiveness.
","1
","0
","0.661
","0.339
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.483
","19
","0.615
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.398
","2
","0.576
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.343
","3
","0.605
","0.566
"
"the creative animation work may not look as fully' rendered' as pixar's industry standard, but it uses lighting effects and innovative backgrounds to an equally impressive degree.
","1
","1
","0.362
","0.638
","[at least] moore is a real charmer.
","charmer, moore
","0.370
","11
","0.437
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.296
","12
","0.418
","0.709
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.292
","18
","0.538
","0.542
"
"you'll have more fun setting fire to yourself in the parking lot . you'll be more entertained getting hit by a bus.
","0
","1
","0.461
","0.539
","[at least] moore is a real charmer.
","charmer, moore
","0.244
","11
","0.288
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.235
","5
","0.387
","0.606
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.231
","14
","0.402
","0.575
"
"a dull, inconsistent, dishonest female bonding picture.
","0
","0
","0.918
","0.082
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.592
","19
","0.754
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.477
","17
","0.791
","0.603
","anemic, pretentious.
","pretentious
","0.469
","13
","0.780
","0.602
"
"topics that could make a sailor blush - but lots of laughs.
","1
","1
","0.176
","0.824
","[at least] moore is a real charmer.
","charmer, moore
","0.495
","11
","0.585
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.305
","6
","0.400
","0.763
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.302
","18
","0.558
","0.542
"
"the only thing that could possibly make them less interesting than they already are is for them to get full montied into a scrappy, jovial team.
","0
","1
","0.475
","0.525
","[at least] moore is a real charmer.
","charmer, moore
","0.428
","11
","0.505
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.365
","6
","0.479
","0.763
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.311
","7
","0.443
","0.700
"
"an occasionally funny, but overall limp, fish - out - of - water story.
","0
","0
","0.823
","0.177
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.577
","19
","0.736
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.428
","17
","0.709
","0.603
","anemic, pretentious.
","pretentious
","0.405
","13
","0.673
","0.602
"
"it's an example of sophisticated, challenging filmmaking that stands, despite its noticeable lack of emotional heft, in welcome contrast to the indulgent dead - end experimentation of the director's previous full frontal.
","1
","1
","0.490
","0.510
","[at least] moore is a real charmer.
","charmer, moore
","0.356
","11
","0.420
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.330
","6
","0.432
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.327
","15
","0.566
","0.577
"
"a canny, derivative, wildly gruesome portrait of a london sociopath who's the scariest of sadists.
","1
","0
","0.647
","0.353
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.351
","19
","0.447
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.329
","17
","0.547
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.329
","1
","0.602
","0.547
"
"hey arnold! the movie is what happens when you blow up small potatoes to 10 times their natural size, and it ain't pretty.
","0
","0
","0.680
","0.320
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.304
","1
","0.555
","0.547
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.282
","19
","0.359
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.264
","2
","0.382
","0.691
"
"tense, terrific, sweaty - palmed fun.
","1
","1
","0.322
","0.678
","[at least] moore is a real charmer.
","charmer, moore
","0.504
","11
","0.596
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.378
","9
","0.569
","0.664
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.311
","6
","0.407
","0.763
"
"unfolds in a low - key, organic way that encourages you to accept it as life and go with its flow.
","1
","1
","0.172
","0.828
","[at least] moore is a real charmer.
","charmer, moore
","0.479
","11
","0.566
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.442
","9
","0.665
","0.664
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.408
","7
","0.583
","0.700
"
"seems like someone going through the motions.
","0
","1
","0.478
","0.522
","an encouraging effort from mccrudden
","encouraging
","0.432
","9
","0.650
","0.664
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.427
","7
","0.610
","0.700
","[at least] moore is a real charmer.
","charmer, moore
","0.393
","11
","0.465
","0.847
"
"the film sparkles with the the wisdom and humor of its subjects.
","1
","1
","0.054
","0.946
","[at least] moore is a real charmer.
","charmer, moore
","0.611
","11
","0.721
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.498
","6
","0.652
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.447
","12
","0.631
","0.709
"
"has little on its mind aside from scoring points with drag gags.
","0
","0
","0.675
","0.325
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.525
","19
","0.669
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.341
","3
","0.601
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.321
","17
","0.533
","0.603
"
"a sly female empowerment movie, although not in a way anyone would expect.
","1
","0
","0.698
","0.302
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.492
","19
","0.626
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.343
","2
","0.497
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.327
","3
","0.578
","0.566
"
"big fat liar is just futile silliness looking to tap into the kiddie sensibilities.
","0
","0
","0.836
","0.164
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.595
","19
","0.758
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.406
","17
","0.674
","0.603
","anemic, pretentious.
","pretentious
","0.404
","13
","0.671
","0.602
"
"there's some outrageously creative action in the transporter . . . [b]ut by the time frank parachutes down onto a moving truck, it's just another cartoon with an unstoppable superman.
","0
","1
","0.451
","0.549
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.389
","5
","0.642
","0.606
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.212
","6
","0.278
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.211
","12
","0.297
","0.709
"
"most of the characters come off as pantomimesque sterotypes.
","0
","0
","0.577
","0.423
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.446
","19
","0.568
","0.785
","anemic, pretentious.
","pretentious
","0.319
","13
","0.531
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.287
","17
","0.477
","0.603
"
""" the turntable is now outselling the electric guitar . . . ""
","1
","1
","0.380
","0.620
","[at least] moore is a real charmer.
","charmer, moore
","0.312
","11
","0.369
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.290
","12
","0.409
","0.709
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.275
","15
","0.476
","0.577
"
"it takes talent to make a lifeless movie about the most heinous man who ever lived.
","0
","0
","0.714
","0.286
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.466
","19
","0.594
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.404
","17
","0.670
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.391
","2
","0.566
","0.691
"
". . . a solid, well - formed satire.
","1
","1
","0.092
","0.908
","[at least] moore is a real charmer.
","charmer, moore
","0.559
","11
","0.661
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.472
","7
","0.674
","0.700
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.458
","12
","0.646
","0.709
"
"the latest adam sandler assault and possibly the worst film of the year.
","0
","0
","0.827
","0.173
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.495
","19
","0.631
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.429
","17
","0.711
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.384
","1
","0.703
","0.547
"
