"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
". . . del toro maintains a dark mood that makes the film seem like something to endure instead of enjoy.
","0
","0
","0.794
","0.206
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.817
","19
","0.559
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.641
","3
","0.527
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.632
","13
","0.501
","1.262
"
"if you saw it on tv, you'd probably turn it off, convinced that you had already seen that movie.
","0
","0
","0.950
","0.050
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.033
","19
","0.707
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.780
","13
","0.618
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.747
","3
","0.615
","1.216
"
"despite the authenticity of the trappings, the film is overblown in its plotting, hackneyed in its dialogue and anachronistic in its style.
","0
","0
","0.752
","0.248
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.828
","19
","0.567
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.656
","3
","0.539
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.650
","13
","0.515
","1.262
"
"in my opinion, analyze that is not as funny or entertaining as analyze this, but it is a respectable sequel.
","1
","0
","0.739
","0.261
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.885
","19
","0.606
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.647
","13
","0.513
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.638
","3
","0.524
","1.216
"
"a well - made and often lovely depiction of the mysteries of friendship.
","1
","1
","0.020
","0.980
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.315
","6
","0.823
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.278
","18
","0.804
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.234
","4
","0.784
","1.574
"
"a cutesy romantic tale with a twist.
","1
","1
","0.104
","0.896
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.892
","6
","0.558
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.827
","4
","0.526
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.763
","12
","0.574
","1.331
"
"drags along in a dazed and enervated, drenched - in - the- past numbness.
","0
","0
","0.960
","0.040
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.076
","19
","0.736
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.034
","13
","0.820
","1.262
",". . . unbearably lame.
","lame
","1.014
","17
","0.848
","1.196
"
"cloaks a familiar anti - feminist equation (career - kids = misery) in tiresome romantic - comedy duds.
","0
","0
","0.907
","0.093
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.884
","19
","0.605
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.703
","13
","0.557
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.660
","3
","0.543
","1.216
"
"behind the glitz, hollywood is sordid and disgusting . quelle surprise!
","0
","0
","0.928
","0.072
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.046
","19
","0.716
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.943
","13
","0.747
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.893
","3
","0.734
","1.216
"
"despite its good nature and some genuinely funny moments, super troopers suffers from a bad case of arrested development.
","0
","0
","0.586
","0.414
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.649
","19
","0.444
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.449
","13
","0.356
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.426
","3
","0.350
","1.216
"
"sheds light on a subject few are familiar with, and makes you care about music you may not have heard before.
","1
","1
","0.226
","0.774
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.456
","18
","0.287
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.403
","14
","0.272
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.299
","4
","0.190
","1.574
"
"about as satisfying and predictable as the fare at your local drive through.
","0
","1
","0.387
","0.613
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.515
","6
","0.323
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.439
","4
","0.279
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.372
","12
","0.280
","1.331
"
"an uneven mix of dark satire and childhood awakening.
","0
","0
","0.782
","0.218
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.840
","19
","0.575
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.749
","13
","0.594
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.705
","3
","0.580
","1.216
"
"morvern callar confirms lynne ramsay as an important, original talent in international cinema.
","1
","1
","0.027
","0.973
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.229
","6
","0.769
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.158
","4
","0.736
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.145
","18
","0.721
","1.589
"
"i'm not saying that ice age doesn't have some fairly pretty pictures, but there's not enough substance in the story to actually give them life.
","0
","0
","0.580
","0.420
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.682
","19
","0.467
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.437
","1
","0.445
","0.982
","[l]ame and unnecessary.
","unnecessary
","0.387
","3
","0.318
","1.216
"
"mattei so completely loses himself to the film's circular structure to ever offer any insightful discourse on, well, love in the time of money.
","0
","0
","0.945
","0.055
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.042
","19
","0.713
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.781
","3
","0.642
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.773
","13
","0.613
","1.262
"
"if religious films aren't your bailiwick, stay away . otherwise, this could be a passable date film.
","0
","0
","0.883
","0.117
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.029
","19
","0.704
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.717
","1
","0.731
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.703
","13
","0.557
","1.262
"
"perhaps the best sports movie i've ever seen.
","1
","1
","0.074
","0.926
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.968
","6
","0.606
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.935
","4
","0.594
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.863
","18
","0.543
","1.589
"
"while it's nice to watch a movie that hasn't been focus - grouped into tedium, yu's cinematic alchemy produces nearly as much lead as gold.
","0
","1
","0.269
","0.731
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.446
","4
","0.283
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.405
","14
","0.273
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.397
","6
","0.249
","1.597
"
". . . bibbidy - bobbidi - bland.
","0
","0
","0.923
","0.077
",". . . a bland, pretentious mess.
","bland, pretentious
","0.906
","13
","0.718
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.825
","3
","0.679
","1.216
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.799
","19
","0.547
","1.461
"
"ranks among willams' best screen work.
","1
","1
","0.031
","0.969
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.307
","6
","0.818
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.213
","4
","0.771
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.137
","18
","0.715
","1.589
"
"many of benjamins' elements feel like they've been patched in from an episode of miami vice.
","0
","0
","0.555
","0.445
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.330
","19
","0.226
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.256
","3
","0.211
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.247
","13
","0.196
","1.262
"
"this flick is about as cool and crowd - pleasing as a documentary can get.
","1
","1
","0.149
","0.851
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.802
","6
","0.502
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.772
","4
","0.491
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.763
","14
","0.516
","1.481
"
"plays like a bad blend of an overripe episode of tv's dawson's creek and a recycled and dumbed - down version of love story.
","0
","0
","0.950
","0.050
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.058
","19
","0.724
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.951
","13
","0.754
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.914
","3
","0.752
","1.216
"
"opening with some contrived banter, cliches and some loose ends, the screenplay only comes into its own in the second half.
","1
","0
","0.814
","0.186
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.722
","19
","0.495
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.490
","13
","0.389
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.480
","3
","0.395
","1.216
"
"an occasionally interesting but mostly repetitive look at a slice of counterculture that might be best forgotten.
","0
","0
","0.918
","0.082
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.027
","19
","0.703
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.791
","13
","0.627
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.737
","1
","0.751
","0.982
"
"[fessenden] is much more into ambiguity and creating mood than he is for on screen thrills
","1
","0
","0.827
","0.173
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.867
","19
","0.594
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.668
","13
","0.529
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.628
","3
","0.516
","1.216
"
"it's not particularly well made, but since i found myself howling more than cringing, i'd say the film works.
","1
","0
","0.731
","0.269
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.871
","19
","0.596
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.578
","3
","0.475
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.576
","13
","0.456
","1.262
"
"all prints of this film should be sent to and buried on pluto.
","0
","0
","0.875
","0.125
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.547
","19
","0.374
","1.461
",". . . unbearably lame.
","lame
","0.465
","17
","0.389
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.429
","13
","0.340
","1.262
"
"there's a neat twist, subtly rendered, that could have wrapped things up at 80 minutes, but kang tacks on three or four more endings.
","0
","0
","0.571
","0.429
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.222
","19
","0.152
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.063
","1
","0.064
","0.982
","the film brilliantly shines on all the characters, as the direction is intelligently accomplished.
","film, direction, characters, all
","0.015
","20
","0.018
","0.849
"
"spreads itself too thin, leaving these actors, as well as the members of the commune, short of profound characterizations
","0
","0
","0.962
","0.038
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.243
","19
","0.851
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.007
","13
","0.798
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.979
","3
","0.805
","1.216
"
"i'm sure if you're a hartley fan, you might enjoy yourself . . . me, i didn't care for it.
","0
","0
","0.802
","0.198
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.889
","19
","0.609
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.694
","13
","0.550
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.653
","3
","0.537
","1.216
"
"jose campanella delivers a loosely autobiographical story brushed with sentimentality but brimming with gentle humor, bittersweet pathos, and lyric moments that linger like snapshots of memory.
","1
","1
","0.073
","0.927
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.831
","18
","0.523
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.787
","6
","0.493
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.747
","4
","0.475
","1.574
"
"life on the rez is no picnic: this picture shows you why.
","1
","0
","0.540
","0.460
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.471
","19
","0.323
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.453
","3
","0.372
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.374
","13
","0.296
","1.262
"
"seeing as the film lacks momentum and its position remains mostly undeterminable, the director's experiment is a successful one.
","0
","0
","0.699
","0.301
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.822
","19
","0.563
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.594
","13
","0.471
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.583
","1
","0.593
","0.982
"
"leading a double life in an american film only comes to no good, but not here . matters play out realistically if not always fairly.
","1
","0
","0.831
","0.169
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.912
","19
","0.624
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.630
","3
","0.518
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.617
","1
","0.629
","0.982
"
"the new film of anton chekhov's the cherry orchard puts the' ick' in' classic . '
","0
","1
","0.382
","0.618
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.305
","4
","0.194
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.282
","14
","0.191
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.236
","6
","0.148
","1.597
"
"welles groupie / scholar peter bogdanovich took a long time to do it, but he's finally provided his own broadside at publishing giant william randolph hearst.
","0
","1
","0.301
","0.699
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.389
","6
","0.243
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.383
","18
","0.241
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.346
","14
","0.234
","1.481
"
"the vitality of the actors keeps the intensity of the film high, even as the strafings blend together.
","1
","1
","0.035
","0.965
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.100
","18
","0.692
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.056
","4
","0.671
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.053
","6
","0.659
","1.597
"
"not so much farcical as sour.
","0
","0
","0.869
","0.131
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.996
","19
","0.682
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.985
","13
","0.781
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.938
","3
","0.771
","1.216
"
"press the delete key.
","0
","0
","0.932
","0.068
","[l]ame and unnecessary.
","unnecessary
","0.795
","3
","0.653
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.785
","13
","0.622
","1.262
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.771
","19
","0.528
","1.461
"
"a venturesome, beautifully realized psychological mood piece that reveals its first - time feature director's understanding of the expressive power of the camera.
","1
","1
","0.021
","0.979
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.282
","6
","0.803
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.260
","4
","0.800
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.196
","18
","0.752
","1.589
"
"a memorable experience that, like many of his works, presents weighty issues colorfully wrapped up in his own idiosyncratic strain of kitschy goodwill.
","1
","1
","0.049
","0.951
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.022
","6
","0.640
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.984
","4
","0.625
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.941
","14
","0.635
","1.481
"
"flat, but with a revelatory performance by michelle williams.
","0
","0
","0.633
","0.367
",". . . a bland, pretentious mess.
","bland, pretentious
","0.537
","13
","0.426
","1.262
",". . . unbearably lame.
","lame
","0.534
","17
","0.447
","1.196
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.532
","19
","0.364
","1.461
"
"sushi for the connoisseurs of the macabre.
","0
","1
","0.371
","0.629
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.229
","4
","0.145
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.203
","14
","0.137
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.178
","6
","0.111
","1.597
"
"leaks treacle from every pore.
","0
","0
","0.913
","0.087
",". . . unbearably lame.
","lame
","0.726
","17
","0.607
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.722
","13
","0.572
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.687
","3
","0.565
","1.216
"
"as an entertainment, the movie keeps you diverted and best of all, it lightens your wallet without leaving a sting.
","1
","1
","0.148
","0.852
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.751
","4
","0.478
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.714
","6
","0.447
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.628
","14
","0.424
","1.481
"
"' anyone with a passion for cinema, and indeed sex, should see it as soon as possible . '
","1
","1
","0.153
","0.847
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.827
","6
","0.518
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.811
","4
","0.515
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.715
","14
","0.483
","1.481
"
"sparse but oddly compelling.
","1
","0
","0.524
","0.476
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.581
","19
","0.398
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.576
","13
","0.457
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.518
","3
","0.426
","1.216
"
"the story and the friendship proceeds in such a way that you're watching a soap opera rather than a chronicle of the ups and downs that accompany lifelong friendships.
","0
","0
","0.659
","0.341
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.493
","19
","0.337
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.386
","1
","0.393
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.335
","13
","0.266
","1.262
"
"uncertain in tone . . . a garbled exercise in sexual politics, a junior varsity short cuts by way of very bad things.
","0
","0
","0.870
","0.130
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.845
","19
","0.578
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.696
","13
","0.552
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.695
","3
","0.572
","1.216
"
"nicely serves as an examination of a society in transition.
","1
","1
","0.073
","0.927
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.886
","6
","0.555
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.876
","4
","0.556
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.871
","18
","0.548
","1.589
"
"as saccharine as it is disposable.
","0
","0
","0.956
","0.044
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.167
","19
","0.799
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.046
","13
","0.829
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.967
","3
","0.795
","1.216
"
". . . too gory to be a comedy and too silly to be an effective horror film.
","0
","0
","0.950
","0.050
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.289
","19
","0.882
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.990
","3
","0.814
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.967
","13
","0.767
","1.262
"
"whatever heartwarming scene the impressively discreet filmmakers may have expected to record with their mini dv, they show a remarkable ability to document both sides of this emotional car - wreck.
","1
","1
","0.075
","0.925
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.811
","14
","0.548
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.810
","18
","0.510
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.706
","6
","0.442
","1.597
"
"a minor picture with a major identity crisis--it's sort of true and it's sort of bogus and it's ho - hum all the way through.
","0
","0
","0.820
","0.180
",". . . a bland, pretentious mess.
","bland, pretentious
","0.801
","13
","0.635
","1.262
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.772
","19
","0.529
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.756
","3
","0.622
","1.216
"
"it takes a strange kind of laziness to waste the talents of robert forster, anne meara, eugene levy, and reginald veljohnson all in the same movie.
","0
","0
","0.925
","0.075
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.110
","19
","0.760
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.863
","13
","0.684
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.847
","3
","0.696
","1.216
"
"[hawn's character]is so bluntly written, without a trace of sentimentality, and so blisteringly defined, that every other character seems overlooked and underwritten.
","1
","0
","0.699
","0.301
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.574
","19
","0.393
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.432
","3
","0.355
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.418
","13
","0.332
","1.262
"
"i can't remember the last time i saw worse stunt editing or cheaper action movie production values than in extreme ops.
","0
","1
","0.492
","0.508
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.220
","7
","0.215
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.173
","11
","0.144
","1.200
","do not see this film.
","not
","0.145
","5
","0.157
","0.924
"
". . little action, almost no suspense or believable tension, one - dimensional characters up the wazoo and sets that can only be described as sci - fi generic.
","0
","0
","0.930
","0.070
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.223
","19
","0.837
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.957
","13
","0.759
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.947
","3
","0.779
","1.216
"
"[while the last metro] was more melodramatic, confined to a single theater company and its strategies and deceptions, while tavernier is more concerned with the entire period of history.
","1
","0
","0.829
","0.171
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.788
","19
","0.540
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.570
","13
","0.452
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.560
","3
","0.461
","1.216
"
"unfortunately, a cast of competent performers from movies, television and the theater are cast adrift in various new york city locations with no unifying rhythm or visual style.
","0
","0
","0.856
","0.144
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.892
","19
","0.611
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.699
","3
","0.574
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.686
","13
","0.544
","1.262
"
"this isn't even madonna's swept away . this is her blue lagoon.
","0
","1
","0.495
","0.505
","do not see this film.
","not
","0.394
","5
","0.427
","0.924
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.378
","7
","0.368
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.378
","11
","0.315
","1.200
"
"cruel and inhuman cinematic punishment . . . simultaneously degrades its characters, its stars and its audience.
","0
","0
","0.917
","0.083
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.989
","19
","0.677
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.873
","13
","0.692
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.844
","3
","0.694
","1.216
"
"beneath the film's obvious determination to shock at any cost lies considerable skill and determination, backed by sheer nerve.
","1
","1
","0.042
","0.958
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.995
","18
","0.626
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.913
","14
","0.616
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.906
","6
","0.567
","1.597
"
"this is a nicely handled affair, a film about human darkness but etched with a light (yet unsentimental) touch.
","1
","1
","0.067
","0.933
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.902
","6
","0.565
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.896
","4
","0.569
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.872
","18
","0.548
","1.589
"
"an incendiary, deeply thought - provoking look at one of the most peculiar (and peculiarly venomous) bigotries in our increasingly frightening theocracy
","1
","0
","0.517
","0.483
",". . . a bland, pretentious mess.
","bland, pretentious
","0.433
","13
","0.343
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.396
","3
","0.325
","1.216
",". . . unbearably lame.
","lame
","0.375
","17
","0.314
","1.196
"
"there's a scientific law to be discerned here that producers would be well to heed: mediocre movies start to drag as soon as the action speeds up; when the explosions start, they fall to pieces.
","0
","0
","0.728
","0.272
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.633
","19
","0.433
","1.461
",". . . unbearably lame.
","lame
","0.468
","17
","0.391
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.462
","3
","0.380
","1.216
"
"what remains is a variant of the nincompoop benigni persona, here a more annoying, though less angry version of the irresponsible sandlerian manchild, undercut by the voice of the star of road trip.
","0
","0
","0.893
","0.107
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.818
","19
","0.560
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.751
","13
","0.595
","1.262
",". . . unbearably lame.
","lame
","0.640
","17
","0.535
","1.196
"
"a small gem of a movie that defies classification and is as thought - provoking as it is funny, scary and sad.
","1
","1
","0.075
","0.925
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.820
","14
","0.554
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.751
","4
","0.477
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.740
","6
","0.463
","1.597
"
"it's really yet another anemic and formulaic lethal weapon - derived buddy - cop movie, trying to pass off its lack of imagination as hip knowingness.
","0
","0
","0.903
","0.097
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.996
","19
","0.682
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.792
","13
","0.628
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.760
","3
","0.625
","1.216
"
"when you resurrect a dead man, hard copy should come a - knocking, no?
","0
","0
","0.776
","0.224
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.508
","19
","0.348
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.421
","13
","0.334
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.414
","3
","0.341
","1.216
"
"i don't think i've been as entranced and appalled by an asian film since shinya tsukamoto's iron man.
","1
","0
","0.698
","0.302
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.554
","19
","0.379
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.421
","13
","0.333
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.392
","3
","0.322
","1.216
"
